0,49,9,0,1,0,0,0,1,0.5
0,37,3,1,1,1,0,1,0,0.5
0,19,5,1,1,1,0,0,0,0.5
0.444177076851716,20,0,0,0,1,0,0,1,0.5
0,47,2,1,1,1,1,0,0,0.5
0,37,3,0,1,0,0,1,0,0.5
0,44,3,1,1,1,1,0,1,0.5
0.451943506346084,46,0,1,0,0,0,0,1,0.5
0.456560529881855,4,0,1,0,1,1,0,0,0.537037037037037
0.148354441667208,43,0,0,0,0,1,1,1,0.5
0,6,7,1,1,0,1,0,1,0.530864197530864
0.328641186543042,38,0,0,0,0,1,0,1,0.5
0,9,3,0,1,0,0,1,1,0.5
0,40,4,1,1,0,0,1,1,0.5
0.146210811036872,48,0,1,0,0,1,0,1,0.5
0,41,2,1,1,0,0,0,1,0.5
0.315831150442595,15,0,1,0,0,1,0,0,0.5
0.472985289672855,32,0,0,0,1,1,0,0,0.5
0.182035826259525,30,0,0,0,0,1,0,0,0.5
0.435738159978064,16,0,0,0,0,0,0,1,0.5
0.389962974368362,48,0,1,0,0,0,1,1,0.5
0,33,3,1,1,0,1,0,1,0.5
0.120248335441109,6,0,0,0,0,1,0,1,0.5
0,30,9,0,1,0,1,1,1,0.5
0.0693154568986502,32,0,1,0,1,0,1,1,0.5
0,8,10,1,1,1,0,1,1,0.5
0.414393569178879,36,0,1,0,1,1,0,0,0.5
0,28,2,0,1,0,0,1,0,0.5
0,33,3,0,1,1,1,1,1,0.5
0.238812785071088,44,0,1,0,1,1,1,1,0.5
0,16,10,1,1,0,0,1,1,0.5
0,1,7,0,1,1,1,1,1,0.580246913580247
0.35481298441533,25,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,0,1,0.5
0,28,7,1,1,1,0,1,1,0.5
0.145507103214739,1,0,1,0,1,0,1,1,0.530864197530864
0,21,9,1,1,0,0,0,0,0.5
0.304336222764803,13,0,1,0,1,1,1,0,0.5
0,15,5,0,1,1,0,1,0,0.5
0.220408124012174,30,0,1,0,0,1,0,0,0.5
0.247915304616559,3,0,1,0,0,0,0,1,0.481481481481482
0.142421427302761,8,0,0,0,0,1,1,0,0.5
0.308429654451786,35,0,0,0,0,0,0,1,0.5
0,41,9,0,1,0,1,0,0,0.5
0.119708505230257,15,0,0,0,0,1,1,1,0.5
0,14,8,1,1,1,1,0,1,0.5
0.352583051106893,9,0,1,0,0,0,0,0,0.5
0,35,8,0,1,0,0,0,0,0.5
0.13898323210259,25,0,1,0,0,1,0,1,0.5
0.305958042275393,17,0,1,0,0,1,0,1,0.5
0.156395016878145,18,0,1,0,0,1,0,0,0.5
0.206363432959653,42,0,1,0,1,0,0,0,0.5
0.449720961430809,16,0,1,0,1,1,0,1,0.5
0.0875715128832962,10,0,0,0,0,0,0,0,0.5
0.42153712737537,2,0,1,0,1,0,1,1,0.52196106362773
0.178596981831593,16,0,0,0,1,0,1,1,0.5
0.162007395915454,16,0,0,0,1,1,1,0,0.5
0.288097031740006,50,0,0,0,0,0,1,1,0.5
0,20,10,0,1,1,1,0,0,0.5
0,1,5,1,1,0,0,0,1,0.554012345679012
0,43,2,0,1,1,1,0,1,0.5
0.201828132769093,32,0,0,0,1,1,1,1,0.5
0,34,7,0,1,1,1,0,0,0.5
0.353916468495969,45,0,1,0,0,1,1,1,0.5
0.156539393606829,17,0,1,0,1,0,0,0,0.5
0.0172142016813159,3,0,0,0,0,0,1,1,0.5
0,3,3,1,1,0,0,0,1,0.54320987654321
0,23,10,0,1,1,0,1,1,0.5
0.172480392973404,21,0,0,0,1,0,0,1,0.5
0.133452356941765,32,0,1,0,0,0,1,0,0.5
0.440110298125306,27,0,1,0,0,1,1,1,0.5
0,9,7,1,1,1,0,1,1,0.5
0,36,4,0,1,0,0,1,1,0.5
0.270530239654006,38,0,1,0,1,0,0,1,0.5
0,21,7,0,1,0,1,0,0,0.5
0,35,5,0,1,1,0,1,0,0.5
0,49,10,0,1,1,0,1,0,0.5
0,26,3,1,1,1,1,0,0,0.5
0.47514799398277,23,0,0,0,1,0,0,0,0.5
0.482995269295992,3,0,1,0,0,1,1,0,0.563627730294397
0.317338179676794,10,0,0,0,1,0,0,0,0.5
0.238924239051063,39,0,0,0,1,1,0,1,0.5
0,37,4,0,1,0,0,1,1,0.5
0,43,7,0,1,0,1,1,0,0.5
0.00815608464414254,47,0,0,0,1,0,1,0,0.5
0.35861993226991,26,0,1,0,0,1,1,0,0.5
0,17,5,1,1,1,1,1,0,0.5
0,26,8,0,1,0,0,1,1,0.5
0,44,3,0,1,1,0,1,1,0.5
0.298847888287855,24,0,0,0,0,1,1,1,0.5
0,36,9,0,1,1,0,1,1,0.5
0,19,10,0,1,1,0,1,0,0.5
0.0202485813968815,23,0,1,0,0,0,0,1,0.5
0.127517725200858,10,0,0,0,0,0,1,0,0.5
0,27,7,0,1,1,0,1,0,0.5
0,46,3,1,1,0,0,0,1,0.5
0,7,10,0,1,0,0,1,0,0.5
0.271486341971438,50,0,0,0,0,0,1,0,0.5
0.236179130850593,30,0,1,0,0,1,0,1,0.5
0.408284647087101,22,0,0,0,1,0,1,0,0.5
0,47,7,1,1,0,0,0,1,0.5
0.0247022676861379,32,0,1,0,0,0,0,0,0.5
0,1,5,0,1,1,1,0,1,0.554012345679012
0.133415416602511,35,0,0,0,0,0,0,0,0.5
0.405240687079495,47,0,1,0,0,1,1,0,0.5
0,6,2,0,1,1,1,0,0,0.5
0.236366789275082,27,0,1,0,0,0,1,0,0.5
0,1,7,0,1,0,0,0,1,0.5
0.0856644707012456,48,0,1,0,1,0,0,1,0.5
0.442345410035923,11,0,0,0,0,1,0,1,0.5
0,16,4,0,1,1,1,1,1,0.5
0,12,8,1,1,0,1,0,1,0.5
0.0674884255318902,7,0,0,0,0,1,0,0,0.5
0,30,2,1,1,1,0,0,1,0.5
0,33,3,1,1,1,0,1,1,0.5
0,34,6,0,1,0,0,1,0,0.5
0.351412240757374,13,0,0,0,1,1,0,0,0.5
0.0431134362425655,25,0,0,0,1,0,0,0,0.5
0,3,10,1,1,1,0,0,0,0.5
0.307588586626342,48,0,0,0,1,0,0,0,0.5
0,7,5,1,1,0,1,0,1,0.5
0,12,10,1,1,0,0,0,0,0.5
0.190431604341837,13,0,0,0,1,0,0,0,0.5
0,14,6,1,1,0,0,1,0,0.5
0.298553771846695,37,0,0,0,1,0,0,0,0.5
0.492238048295025,49,0,1,0,1,0,1,1,0.5
0,50,8,0,1,0,0,1,1,0.5
0.071883691314375,32,0,0,0,0,0,0,1,0.5
0,30,6,1,1,0,0,0,1,0.5
0.214530447833007,50,0,0,0,0,1,1,1,0.5
0,25,10,0,1,0,0,1,0,0.5
0.219854687437415,3,0,0,0,1,0,0,1,0.512345679012346
0,31,2,1,1,1,1,0,0,0.5
0,28,3,1,1,1,1,0,0,0.5
0.403978319931077,43,0,1,0,1,0,1,1,0.5
0,19,8,0,1,1,0,0,1,0.5
0,49,4,0,1,1,0,1,0,0.5
0.460584501750302,30,0,0,0,0,1,0,0,0.5
0.427014497594442,13,0,1,0,1,1,0,1,0.5
0,17,5,0,1,0,0,0,1,0.5
0.188930892298231,48,0,0,0,1,0,1,1,0.5
0,7,6,1,1,1,1,0,0,0.5
0,11,8,0,1,0,1,0,1,0.5
0.277645935430191,20,0,1,0,0,0,0,1,0.5
0.456063312388025,11,0,1,0,1,0,0,1,0.5
0,31,4,1,1,1,1,0,0,0.5
0,37,9,1,1,0,1,0,0,0.5
0.473216767601902,38,0,0,0,1,0,1,1,0.5
0.233679572370136,9,0,1,0,1,0,0,1,0.5
0.00327196871466003,17,0,1,0,0,1,0,1,0.5
0,49,9,0,1,0,0,0,1,0.5
0,37,3,1,1,1,0,1,0,0.5
0,19,5,1,1,1,0,0,0,0.5
0.444177076851716,20,0,0,0,1,0,0,1,0.5
0,47,2,1,1,1,1,0,0,0.5
0,37,3,0,1,0,0,1,0,0.5
0,44,3,1,1,1,1,0,1,0.5
0.451943506346084,46,0,1,0,0,0,0,1,0.5
0.456560529881855,4,0,1,0,1,1,0,0,0.563627730294397
0.148354441667208,43,0,0,0,0,1,1,1,0.5
0,6,7,1,1,0,1,0,1,0.5
0.328641186543042,38,0,0,0,0,1,0,1,0.5
0,9,3,0,1,0,0,1,1,0.5
0,40,4,1,1,0,0,1,1,0.5
0.146210811036872,48,0,1,0,0,1,0,1,0.5
0,41,2,1,1,0,0,0,1,0.5
0.315831150442595,15,0,1,0,0,1,0,0,0.5
0.472985289672855,32,0,0,0,1,1,0,0,0.5
0.182035826259525,30,0,0,0,0,1,0,0,0.5
0.435738159978064,16,0,0,0,0,0,0,1,0.5
0.389962974368362,48,0,1,0,0,0,1,1,0.5
0,33,3,1,1,0,1,0,1,0.5
0.120248335441109,6,0,0,0,0,1,0,1,0.5
0,30,9,0,1,0,1,1,1,0.5
0.0693154568986502,32,0,1,0,1,0,1,1,0.5
0,8,10,1,1,1,0,1,1,0.5
0.414393569178879,36,0,1,0,1,1,0,0,0.5
0,28,2,0,1,0,0,1,0,0.5
0,33,3,0,1,1,1,1,1,0.5
0.238812785071088,44,0,1,0,1,1,1,1,0.5
0,16,10,1,1,0,0,1,1,0.5
0,1,7,0,1,1,1,1,1,0.5
0.35481298441533,25,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,0,1,0.5
0,28,7,1,1,1,0,1,1,0.5
0.145507103214739,1,0,1,0,1,0,1,1,0.537037037037037
0,21,9,1,1,0,0,0,0,0.5
0.304336222764803,13,0,1,0,1,1,1,0,0.5
0,15,5,0,1,1,0,1,0,0.5
0.220408124012174,30,0,1,0,0,1,0,0,0.5
0.247915304616559,3,0,1,0,0,0,0,1,0.512345679012346
0.142421427302761,8,0,0,0,0,1,1,0,0.5
0.308429654451786,35,0,0,0,0,0,0,1,0.5
0,41,9,0,1,0,1,0,0,0.5
0.119708505230257,15,0,0,0,0,1,1,1,0.5
0,14,8,1,1,1,1,0,1,0.5
0.352583051106893,9,0,1,0,0,0,0,0,0.5
0,35,8,0,1,0,0,0,0,0.5
0.13898323210259,25,0,1,0,0,1,0,1,0.5
0.305958042275393,17,0,1,0,0,1,0,1,0.5
0.156395016878145,18,0,1,0,0,1,0,0,0.5
0.206363432959653,42,0,1,0,1,0,0,0,0.5
0.449720961430809,16,0,1,0,1,1,0,1,0.5
0.0875715128832962,10,0,0,0,0,0,0,0,0.5
0.42153712737537,2,0,1,0,1,0,1,1,0.495489078822412
0.178596981831593,16,0,0,0,1,0,1,1,0.5
0.162007395915454,16,0,0,0,1,1,1,0,0.5
0.288097031740006,50,0,0,0,0,0,1,1,0.5
0,20,10,0,1,1,1,0,0,0.5
0,1,5,1,1,0,0,0,1,0.461538461538462
0,43,2,0,1,1,1,0,1,0.5
0.201828132769093,32,0,0,0,1,1,1,1,0.5
0,34,7,0,1,1,1,0,0,0.5
0.353916468495969,45,0,1,0,0,1,1,1,0.5
0.156539393606829,17,0,1,0,1,0,0,0,0.5
0.0172142016813159,3,0,0,0,0,0,1,1,0.5
0,3,3,1,1,0,0,0,1,0.487654320987654
0,23,10,0,1,1,0,1,1,0.5
0.172480392973404,21,0,0,0,1,0,0,1,0.5
0.133452356941765,32,0,1,0,0,0,1,0,0.5
0.440110298125306,27,0,1,0,0,1,1,1,0.5
0,9,7,1,1,1,0,1,1,0.5
0,36,4,0,1,0,0,1,1,0.5
0.270530239654006,38,0,1,0,1,0,0,1,0.5
0,21,7,0,1,0,1,0,0,0.5
0,35,5,0,1,1,0,1,0,0.5
0,49,10,0,1,1,0,1,0,0.5
0,26,3,1,1,1,1,0,0,0.5
0.47514799398277,23,0,0,0,1,0,0,0,0.5
0.482995269295992,3,0,1,0,0,1,1,0,0.466168091168091
0.317338179676794,10,0,0,0,1,0,0,0,0.5
0.238924239051063,39,0,0,0,1,1,0,1,0.5
0,37,4,0,1,0,0,1,1,0.5
0,43,7,0,1,0,1,1,0,0.5
0.00815608464414254,47,0,0,0,1,0,1,0,0.5
0.35861993226991,26,0,1,0,0,1,1,0,0.5
0,17,5,1,1,1,1,1,0,0.5
0,26,8,0,1,0,0,1,1,0.5
0,44,3,0,1,1,0,1,1,0.5
0.298847888287855,24,0,0,0,0,1,1,1,0.5
0,36,9,0,1,1,0,1,1,0.5
0,19,10,0,1,1,0,1,0,0.5
0.0202485813968815,23,0,1,0,0,0,0,1,0.5
0.127517725200858,10,0,0,0,0,0,1,0,0.5
0,27,7,0,1,1,0,1,0,0.5
0,46,3,1,1,0,0,0,1,0.5
0,7,10,0,1,0,0,1,0,0.5
0.271486341971438,50,0,0,0,0,0,1,0,0.5
0.236179130850593,30,0,1,0,0,1,0,1,0.5
0.408284647087101,22,0,0,0,1,0,1,0,0.5
0,47,7,1,1,0,0,0,1,0.5
0.0247022676861379,32,0,1,0,0,0,0,0,0.5
0,1,5,0,1,1,1,0,1,0.461538461538462
0.133415416602511,35,0,0,0,0,0,0,0,0.5
0.405240687079495,47,0,1,0,0,1,1,0,0.5
0,6,2,0,1,1,1,0,0,0.5
0.236366789275082,27,0,1,0,0,0,1,0,0.5
0,1,7,0,1,0,0,0,1,0.516975308641975
0.0856644707012456,48,0,1,0,1,0,0,1,0.5
0.442345410035923,11,0,0,0,0,1,0,1,0.5
0,16,4,0,1,1,1,1,1,0.5
0,12,8,1,1,0,1,0,1,0.5
0.0674884255318902,7,0,0,0,0,1,0,0,0.5
0,30,2,1,1,1,0,0,1,0.5
0,33,3,1,1,1,0,1,1,0.5
0,34,6,0,1,0,0,1,0,0.5
0.351412240757374,13,0,0,0,1,1,0,0,0.5
0.0431134362425655,25,0,0,0,1,0,0,0,0.5
0,3,10,1,1,1,0,0,0,0.5
0.307588586626342,48,0,0,0,1,0,0,0,0.5
0,7,5,1,1,0,1,0,1,0.5
0,12,10,1,1,0,0,0,0,0.5
0.190431604341837,13,0,0,0,1,0,0,0,0.5
0,14,6,1,1,0,0,1,0,0.5
0.298553771846695,37,0,0,0,1,0,0,0,0.5
0.492238048295025,49,0,1,0,1,0,1,1,0.5
0,50,8,0,1,0,0,1,1,0.5
0.071883691314375,32,0,0,0,0,0,0,1,0.5
0,30,6,1,1,0,0,0,1,0.5
0.214530447833007,50,0,0,0,0,1,1,1,0.5
0,25,10,0,1,0,0,1,0,0.5
0.219854687437415,3,0,0,0,1,0,0,1,0.474358974358974
0,31,2,1,1,1,1,0,0,0.5
0,28,3,1,1,1,1,0,0,0.5
0.403978319931077,43,0,1,0,1,0,1,1,0.5
0,19,8,0,1,1,0,0,1,0.5
0,49,4,0,1,1,0,1,0,0.5
0.460584501750302,30,0,0,0,0,1,0,0,0.5
0.427014497594442,13,0,1,0,1,1,0,1,0.5
0,17,5,0,1,0,0,0,1,0.5
0.188930892298231,48,0,0,0,1,0,1,1,0.5
0,7,6,1,1,1,1,0,0,0.5
0,11,8,0,1,0,1,0,1,0.5
0.277645935430191,20,0,1,0,0,0,0,1,0.5
0.456063312388025,11,0,1,0,1,0,0,1,0.5
0,31,4,1,1,1,1,0,0,0.5
0,37,9,1,1,0,1,0,0,0.5
0.473216767601902,38,0,0,0,1,0,1,1,0.5
0.233679572370136,9,0,1,0,1,0,0,1,0.5
0.00327196871466003,17,0,1,0,0,1,0,1,0.5
0,49,9,0,1,0,0,0,1,0.5
0,37,3,1,1,1,0,1,0,0.5
0,19,5,1,1,1,0,0,0,0.5
0.444177076851716,20,0,0,0,1,0,0,1,0.5
0,47,2,1,1,1,1,0,0,0.5
0,37,3,0,1,0,0,1,0,0.5
0,44,3,1,1,1,1,0,1,0.5
0.451943506346084,46,0,1,0,0,0,0,1,0.5
0.456560529881855,4,0,1,0,1,1,0,0,0.48539886039886
0.148354441667208,43,0,0,0,0,1,1,1,0.5
0,6,7,1,1,0,1,0,1,0.5
0.328641186543042,38,0,0,0,0,1,0,1,0.5
0,9,3,0,1,0,0,1,1,0.5
0,40,4,1,1,0,0,1,1,0.5
0.146210811036872,48,0,1,0,0,1,0,1,0.5
0,41,2,1,1,0,0,0,1,0.5
0.315831150442595,15,0,1,0,0,1,0,0,0.5
0.472985289672855,32,0,0,0,1,1,0,0,0.5
0.182035826259525,30,0,0,0,0,1,0,0,0.5
0.435738159978064,16,0,0,0,0,0,0,1,0.5
0.389962974368362,48,0,1,0,0,0,1,1,0.5
0,33,3,1,1,0,1,0,1,0.5
0.120248335441109,6,0,0,0,0,1,0,1,0.5
0,30,9,0,1,0,1,1,1,0.5
0.0693154568986502,32,0,1,0,1,0,1,1,0.5
0,8,10,1,1,1,0,1,1,0.5
0.414393569178879,36,0,1,0,1,1,0,0,0.5
0,28,2,0,1,0,0,1,0,0.5
0,33,3,0,1,1,1,1,1,0.5
0.238812785071088,44,0,1,0,1,1,1,1,0.5
0,16,10,1,1,0,0,1,1,0.5
0,1,7,0,1,1,1,1,1,0.516975308641975
0.35481298441533,25,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,0,1,0.5
0,28,7,1,1,1,0,1,1,0.5
0.145507103214739,1,0,1,0,1,0,1,1,0.474358974358974
0,21,9,1,1,0,0,0,0,0.5
0.304336222764803,13,0,1,0,1,1,1,0,0.5
0,15,5,0,1,1,0,1,0,0.5
0.220408124012174,30,0,1,0,0,1,0,0,0.5
0.247915304616559,3,0,1,0,0,0,0,1,0.480769230769231
0.142421427302761,8,0,0,0,0,1,1,0,0.5
0.308429654451786,35,0,0,0,0,0,0,1,0.5
0,41,9,0,1,0,1,0,0,0.5
0.119708505230257,15,0,0,0,0,1,1,1,0.5
0,14,8,1,1,1,1,0,1,0.5
0.352583051106893,9,0,1,0,0,0,0,0,0.5
0,35,8,0,1,0,0,0,0,0.5
0.13898323210259,25,0,1,0,0,1,0,1,0.5
0.305958042275393,17,0,1,0,0,1,0,1,0.5
0.156395016878145,18,0,1,0,0,1,0,0,0.5
0.206363432959653,42,0,1,0,1,0,0,0,0.5
0.449720961430809,16,0,1,0,1,1,0,1,0.5
0.0875715128832962,10,0,0,0,0,0,0,0,0.5
0.42153712737537,2,0,1,0,1,0,1,1,0.546058879392213
0.178596981831593,16,0,0,0,1,0,1,1,0.5
0.162007395915454,16,0,0,0,1,1,1,0,0.5
0.288097031740006,50,0,0,0,0,0,1,1,0.5
0,20,10,0,1,1,1,0,0,0.5
0,1,5,1,1,0,0,0,1,0.5
0,43,2,0,1,1,1,0,1,0.5
0.201828132769093,32,0,0,0,1,1,1,1,0.5
0,34,7,0,1,1,1,0,0,0.5
0.353916468495969,45,0,1,0,0,1,1,1,0.5
0.156539393606829,17,0,1,0,1,0,0,0,0.5
0.0172142016813159,3,0,0,0,0,0,1,1,0.5
0,3,3,1,1,0,0,0,1,0.5
0,23,10,0,1,1,0,1,1,0.5
0.172480392973404,21,0,0,0,1,0,0,1,0.5
0.133452356941765,32,0,1,0,0,0,1,0,0.5
0.440110298125306,27,0,1,0,0,1,1,1,0.5
0,9,7,1,1,1,0,1,1,0.5
0,36,4,0,1,0,0,1,1,0.5
0.270530239654006,38,0,1,0,1,0,0,1,0.5
0,21,7,0,1,0,1,0,0,0.5
0,35,5,0,1,1,0,1,0,0.5
0,49,10,0,1,1,0,1,0,0.5
0,26,3,1,1,1,1,0,0,0.5
0.47514799398277,23,0,0,0,1,0,0,0,0.5
0.482995269295992,3,0,1,0,0,1,1,0,0.564577397910731
0.317338179676794,10,0,0,0,1,0,0,0,0.5
0.238924239051063,39,0,0,0,1,1,0,1,0.5
0,37,4,0,1,0,0,1,1,0.5
0,43,7,0,1,0,1,1,0,0.5
0.00815608464414254,47,0,0,0,1,0,1,0,0.5
0.35861993226991,26,0,1,0,0,1,1,0,0.5
0,17,5,1,1,1,1,1,0,0.5
0,26,8,0,1,0,0,1,1,0.5
0,44,3,0,1,1,0,1,1,0.5
0.298847888287855,24,0,0,0,0,1,1,1,0.5
0,36,9,0,1,1,0,1,1,0.5
0,19,10,0,1,1,0,1,0,0.5
0.0202485813968815,23,0,1,0,0,0,0,1,0.5
0.127517725200858,10,0,0,0,0,0,1,0,0.5
0,27,7,0,1,1,0,1,0,0.5
0,46,3,1,1,0,0,0,1,0.5
0,7,10,0,1,0,0,1,0,0.5
0.271486341971438,50,0,0,0,0,0,1,0,0.5
0.236179130850593,30,0,1,0,0,1,0,1,0.5
0.408284647087101,22,0,0,0,1,0,1,0,0.5
0,47,7,1,1,0,0,0,1,0.5
0.0247022676861379,32,0,1,0,0,0,0,0,0.5
0,1,5,0,1,1,1,0,1,0.5
0.133415416602511,35,0,0,0,0,0,0,0,0.5
0.405240687079495,47,0,1,0,0,1,1,0,0.5
0,6,2,0,1,1,1,0,0,0.5
0.236366789275082,27,0,1,0,0,0,1,0,0.5
0,1,7,0,1,0,0,0,1,0.552469135802469
0.0856644707012456,48,0,1,0,1,0,0,1,0.5
0.442345410035923,11,0,0,0,0,1,0,1,0.5
0,16,4,0,1,1,1,1,1,0.5
0,12,8,1,1,0,1,0,1,0.5
0.0674884255318902,7,0,0,0,0,1,0,0,0.5
0,30,2,1,1,1,0,0,1,0.5
0,33,3,1,1,1,0,1,1,0.5
0,34,6,0,1,0,0,1,0,0.5
0.351412240757374,13,0,0,0,1,1,0,0,0.5
0.0431134362425655,25,0,0,0,1,0,0,0,0.5
0,3,10,1,1,1,0,0,0,0.5
0.307588586626342,48,0,0,0,1,0,0,0,0.5
0,7,5,1,1,0,1,0,1,0.5
0,12,10,1,1,0,0,0,0,0.5
0.190431604341837,13,0,0,0,1,0,0,0,0.5
0,14,6,1,1,0,0,1,0,0.5
0.298553771846695,37,0,0,0,1,0,0,0,0.5
0.492238048295025,49,0,1,0,1,0,1,1,0.5
0,50,8,0,1,0,0,1,1,0.5
0.071883691314375,32,0,0,0,0,0,0,1,0.5
0,30,6,1,1,0,0,0,1,0.5
0.214530447833007,50,0,0,0,0,1,1,1,0.5
0,25,10,0,1,0,0,1,0,0.5
0.219854687437415,3,0,0,0,1,0,0,1,0.487654320987654
0,31,2,1,1,1,1,0,0,0.5
0,28,3,1,1,1,1,0,0,0.5
0.403978319931077,43,0,1,0,1,0,1,1,0.5
0,19,8,0,1,1,0,0,1,0.5
0,49,4,0,1,1,0,1,0,0.5
0.460584501750302,30,0,0,0,0,1,0,0,0.5
0.427014497594442,13,0,1,0,1,1,0,1,0.5
0,17,5,0,1,0,0,0,1,0.5
0.188930892298231,48,0,0,0,1,0,1,1,0.5
0,7,6,1,1,1,1,0,0,0.5
0,11,8,0,1,0,1,0,1,0.5
0.277645935430191,20,0,1,0,0,0,0,1,0.5
0.456063312388025,11,0,1,0,1,0,0,1,0.5
0,31,4,1,1,1,1,0,0,0.5
0,37,9,1,1,0,1,0,0,0.5
0.473216767601902,38,0,0,0,1,0,1,1,0.5
0.233679572370136,9,0,1,0,1,0,0,1,0.5
0.00327196871466003,17,0,1,0,0,1,0,1,0.5
0,49,9,0,1,0,0,0,1,0.5
0,37,3,1,1,1,0,1,0,0.5
0,19,5,1,1,1,0,0,0,0.5
0.444177076851716,20,0,0,0,1,0,0,1,0.5
0,47,2,1,1,1,1,0,0,0.5
0,37,3,0,1,0,0,1,0,0.5
0,44,3,1,1,1,1,0,1,0.5
0.451943506346084,46,0,1,0,0,0,0,1,0.5
0.456560529881855,4,0,1,0,1,1,0,0,0.549145299145299
0.148354441667208,43,0,0,0,0,1,1,1,0.5
0,6,7,1,1,0,1,0,1,0.552469135802469
0.328641186543042,38,0,0,0,0,1,0,1,0.5
0,9,3,0,1,0,0,1,1,0.5
0,40,4,1,1,0,0,1,1,0.5
0.146210811036872,48,0,1,0,0,1,0,1,0.5
0,41,2,1,1,0,0,0,1,0.5
0.315831150442595,15,0,1,0,0,1,0,0,0.5
0.472985289672855,32,0,0,0,1,1,0,0,0.5
0.182035826259525,30,0,0,0,0,1,0,0,0.5
0.435738159978064,16,0,0,0,0,0,0,1,0.5
0.389962974368362,48,0,1,0,0,0,1,1,0.5
0,33,3,1,1,0,1,0,1,0.5
0.120248335441109,6,0,0,0,0,1,0,1,0.5
0,30,9,0,1,0,1,1,1,0.5
0.0693154568986502,32,0,1,0,1,0,1,1,0.5
0,8,10,1,1,1,0,1,1,0.5
0.414393569178879,36,0,1,0,1,1,0,0,0.5
0,28,2,0,1,0,0,1,0,0.5
0,33,3,0,1,1,1,1,1,0.5
0.238812785071088,44,0,1,0,1,1,1,1,0.5
0,16,10,1,1,0,0,1,1,0.5
0,1,7,0,1,1,1,1,1,0.552469135802469
0.35481298441533,25,0,0,0,1,0,0,1,0.5
0,40,3,1,1,0,1,0,1,0.5
0,28,7,1,1,1,0,1,1,0.5
0.145507103214739,1,0,1,0,1,0,1,1,0.487654320987654
0,21,9,1,1,0,0,0,0,0.5
0.304336222764803,13,0,1,0,1,1,1,0,0.5
0,15,5,0,1,1,0,1,0,0.5
0.220408124012174,30,0,1,0,0,1,0,0,0.5
0.247915304616559,3,0,1,0,0,0,0,1,0.487654320987654
0.142421427302761,8,0,0,0,0,1,1,0,0.5
0.308429654451786,35,0,0,0,0,0,0,1,0.5
0,41,9,0,1,0,1,0,0,0.5
0.119708505230257,15,0,0,0,0,1,1,1,0.5
0,14,8,1,1,1,1,0,1,0.5
0.352583051106893,9,0,1,0,0,0,0,0,0.5
0,35,8,0,1,0,0,0,0,0.5
0.13898323210259,25,0,1,0,0,1,0,1,0.5
0.305958042275393,17,0,1,0,0,1,0,1,0.5
0.156395016878145,18,0,1,0,0,1,0,0,0.5
0.206363432959653,42,0,1,0,1,0,0,0,0.5
0.449720961430809,16,0,1,0,1,1,0,1,0.5
0.0875715128832962,10,0,0,0,0,0,0,0,0.5
0.42153712737537,2,0,1,0,1,0,1,1,0.607312440645774
0.178596981831593,16,0,0,0,1,0,1,1,0.5
0.162007395915454,16,0,0,0,1,1,1,0,0.5
0.288097031740006,50,0,0,0,0,0,1,1,0.5
0,20,10,0,1,1,1,0,0,0.5
0,1,5,1,1,0,0,0,1,0.510683760683761
0,43,2,0,1,1,1,0,1,0.5
0.201828132769093,32,0,0,0,1,1,1,1,0.5
0,34,7,0,1,1,1,0,0,0.5
0.353916468495969,45,0,1,0,0,1,1,1,0.5
0.156539393606829,17,0,1,0,1,0,0,0,0.5
0.0172142016813159,3,0,0,0,0,0,1,1,0.5
0,3,3,1,1,0,0,0,1,0.5
0,23,10,0,1,1,0,1,1,0.5
0.172480392973404,21,0,0,0,1,0,0,1,0.5
0.133452356941765,32,0,1,0,0,0,1,0,0.5
0.440110298125306,27,0,1,0,0,1,1,1,0.5
0,9,7,1,1,1,0,1,1,0.5
0,36,4,0,1,0,0,1,1,0.5
0.270530239654006,38,0,1,0,1,0,0,1,0.5
0,21,7,0,1,0,1,0,0,0.5
0,35,5,0,1,1,0,1,0,0.5
0,49,10,0,1,1,0,1,0,0.5
0,26,3,1,1,1,1,0,0,0.5
0.47514799398277,23,0,0,0,1,0,0,0,0.5
0.482995269295992,3,0,1,0,0,1,1,0,0.558167141500475
0.317338179676794,10,0,0,0,1,0,0,0,0.5
0.238924239051063,39,0,0,0,1,1,0,1,0.5
0,37,4,0,1,0,0,1,1,0.5
0,43,7,0,1,0,1,1,0,0.5
0.00815608464414254,47,0,0,0,1,0,1,0,0.5
0.35861993226991,26,0,1,0,0,1,1,0,0.5
0,17,5,1,1,1,1,1,0,0.5
0,26,8,0,1,0,0,1,1,0.5
0,44,3,0,1,1,0,1,1,0.5
0.298847888287855,24,0,0,0,0,1,1,1,0.5
0,36,9,0,1,1,0,1,1,0.5
0,19,10,0,1,1,0,1,0,0.5
0.0202485813968815,23,0,1,0,0,0,0,1,0.5
0.127517725200858,10,0,0,0,0,0,1,0,0.5
0,27,7,0,1,1,0,1,0,0.5
0,46,3,1,1,0,0,0,1,0.5
0,7,10,0,1,0,0,1,0,0.5
0.271486341971438,50,0,0,0,0,0,1,0,0.5
