0,11,4,1,1,0,1,1,0,0.5
0,46,7,1,1,0,0,0,1,0.5
0,46,2,0,1,1,0,1,1,0.5
0.245328572670231,40,0,1,0,1,1,1,1,0.5
0.226465587716782,31,0,0,0,0,0,0,0,0.5
0.266661910381867,18,0,0,0,0,1,1,1,0.5
0.405477744091768,32,0,0,0,0,1,1,0,0.5
0,16,7,0,1,1,1,0,1,0.5
0,1,3,0,1,1,0,0,0,0.5
0.285261818208499,46,0,0,0,1,0,0,1,0.5
0,42,7,0,1,1,1,1,0,0.5
0,16,5,0,1,0,1,1,1,0.5
0.186703232216416,23,0,0,0,1,1,1,1,0.5
0.197874512652168,1,0,1,0,1,0,0,1,0.503769841269841
0.451212453348096,7,0,0,0,0,0,1,0,0.508928571428571
0.206144969328539,24,0,1,0,0,0,1,1,0.5
0,27,9,1,1,1,0,1,0,0.5
0.424156941705151,35,0,0,0,0,1,0,1,0.5
0,24,3,0,1,0,0,1,1,0.5
0,43,2,0,1,1,1,0,1,0.5
0,49,4,0,1,0,1,0,0,0.5
0.248126109149307,1,0,0,0,1,1,1,0,0.506547619047619
0,50,6,1,1,1,0,1,1,0.5
0,8,9,1,1,1,0,0,1,0.5
0.412895841398742,1,0,0,0,0,1,0,0,0.500992063492063
0,42,2,1,1,1,0,0,0,0.5
0.15842916456447,1,0,0,0,0,1,0,0,0.5
0.413830725888722,36,0,1,0,1,0,0,1,0.5
0,24,2,0,1,0,1,0,0,0.5
0,6,3,0,1,1,1,1,0,0.5
0,14,2,0,1,0,1,1,1,0.5
0.490246420612093,4,0,1,0,1,0,0,0,0.536111111111111
0,6,3,1,1,1,1,1,0,0.5
0.405209081840236,35,0,0,0,0,0,0,1,0.5
0,17,4,1,1,1,1,0,1,0.5
0.417086887523532,27,0,1,0,0,1,0,1,0.5
0.171816955048358,31,0,1,0,1,1,1,0,0.5
0,42,2,1,1,1,1,1,1,0.5
0.479734798568767,31,0,0,0,0,1,1,0,0.5
0,46,9,1,1,1,1,0,1,0.5
0,47,5,0,1,1,1,1,0,0.5
0,11,10,0,1,1,1,1,1,0.5
0,18,2,1,1,0,1,1,0,0.5
0,15,8,0,1,1,1,1,1,0.5
0.339497508328175,23,0,1,0,1,1,0,0,0.5
0,10,8,0,1,1,0,0,0,0.5
0.281403524547582,24,0,1,0,0,1,1,0,0.5
0,50,6,1,1,1,1,0,1,0.5
0,20,5,0,1,1,0,0,0,0.5
0,44,4,1,1,1,0,1,0,0.5
0,38,8,1,1,0,0,0,1,0.5
0.28587975965091,12,0,0,0,0,1,0,1,0.5
0.161066024608444,39,0,1,0,0,0,1,1,0.5
0.354878896950046,44,0,1,0,1,0,1,1,0.5
0,39,9,0,1,0,1,0,0,0.5
0.183705883927178,6,0,0,0,0,0,1,0,0.5
0.184577218104852,23,0,0,0,0,1,1,1,0.5
0.190636212746147,22,0,1,0,1,0,1,0,0.5
0,42,5,1,1,0,0,1,0,0.5
0,43,3,1,1,0,0,0,1,0.5
0.0184561992506497,26,0,0,0,1,1,1,0,0.5
0,35,10,1,1,0,1,1,1,0.5
0,50,5,1,1,1,0,1,1,0.5
0,14,5,0,1,1,1,1,0,0.5
0.495630294133211,36,0,0,0,1,1,0,1,0.5
0.116275327138603,36,0,1,0,0,1,1,0,0.5
0,1,9,1,1,1,0,0,1,0.506150793650794
0.380576609959593,48,0,1,0,0,0,0,0,0.5
0.231674316945719,32,0,1,0,1,0,1,0,0.5
0.442891849171603,47,0,0,0,1,0,0,0,0.5
0.235962624545908,25,0,1,0,0,0,0,1,0.5
0.0233760437360033,31,0,1,0,1,1,1,1,0.5
0.0704225983135402,33,0,0,0,0,1,0,0,0.5
0.0743396618419793,49,0,0,0,1,1,0,0,0.5
0.402266054093838,12,0,0,0,0,1,0,0,0.5
0.114051532332087,2,0,0,0,1,0,0,1,0.5
0.379074367444031,39,0,0,0,0,1,0,1,0.5
0,37,5,1,1,0,0,0,0,0.5
0,30,8,1,1,0,0,1,1,0.5
0.367311475074384,33,0,0,0,0,0,0,0,0.5
0.428837484416319,1,0,1,0,0,1,1,0,0.500992063492063
0,46,6,1,1,1,1,1,1,0.5
0,47,4,1,1,1,1,0,1,0.5
0.117794000065885,28,0,0,0,0,1,1,0,0.5
0.0942879313791636,24,0,0,0,1,1,1,1,0.5
0,50,10,0,1,0,1,1,0,0.5
0.080374138840707,13,0,0,0,0,0,1,0,0.5
0.159374375121901,24,0,1,0,1,0,0,0,0.5
0,11,10,1,1,1,1,1,1,0.5
0.0132665038506966,40,0,1,0,0,0,0,0,0.5
0,24,5,1,1,0,1,1,1,0.507936507936508
0,8,3,0,1,0,0,0,0,0.5
0.226792337728431,41,0,0,0,1,0,1,1,0.5
0.143038452646229,9,0,1,0,1,1,0,0,0.5
0.431816444502678,19,0,0,0,1,0,1,1,0.5
0,4,8,0,1,1,0,1,1,0.507539682539683
0,14,5,1,1,1,0,1,0,0.5
0.356994106554659,10,0,0,0,0,0,1,0,0.5
0,6,8,1,1,0,0,0,0,0.5
0,24,6,0,1,0,0,0,0,0.5
0.0054285638006404,30,0,0,0,0,1,1,0,0.5
0,49,3,1,1,0,1,0,1,0.5
0.243401416278211,26,0,1,0,1,0,0,0,0.5
0.330842899589101,33,0,0,0,0,1,0,1,0.5
0.2997801724975,45,0,0,0,0,0,1,1,0.5
0,39,7,0,1,0,0,1,1,0.5
0,16,2,1,1,1,0,1,0,0.5
0.176248376357369,5,0,1,0,0,0,1,1,0.5
0,4,4,0,1,1,0,1,0,0.5
0.348402845505625,10,0,1,0,0,1,0,0,0.5
0.155424541973276,49,0,0,0,1,1,1,1,0.5
0.23983305823151,10,0,1,0,1,0,0,1,0.5
0.0254478021345567,22,0,0,0,1,1,0,1,0.5
0.00800189398042858,3,0,1,0,0,0,1,1,0.5
0,33,4,1,1,1,1,0,0,0.5
0,25,8,1,1,1,0,1,1,0.5
0.0790910955076106,6,0,1,0,0,0,1,1,0.5
0.261231626602821,35,0,0,0,1,1,1,0,0.5
0,41,5,0,1,0,0,1,1,0.5
0,4,7,0,1,1,0,1,0,0.5
0.408859519331483,34,0,0,0,1,0,1,1,0.5
0,40,7,0,1,0,0,0,0,0.5
0.0933616809910163,37,0,1,0,1,0,1,1,0.5
0.232201578418491,30,0,0,0,0,0,0,0,0.5
0,21,5,1,1,1,1,0,1,0.5
0,34,7,0,1,0,1,1,1,0.5
0.23740247032512,3,0,1,0,0,1,0,0,0.5
0.159606303258101,17,0,1,0,1,0,0,1,0.5
0,18,10,1,1,1,1,0,0,0.5
0.257999779291218,42,0,0,0,1,0,0,1,0.5
0,44,10,1,1,1,0,1,0,0.5
0.231848032541806,14,0,0,0,1,0,1,1,0.5
0.232100809393683,13,0,1,0,1,1,1,1,0.5
0.20349657840468,48,0,1,0,0,0,1,1,0.5
0,17,10,0,1,1,1,1,1,0.5
0,1,5,0,1,1,1,0,0,0.500595238095238
0.413651285516564,39,0,1,0,1,0,0,1,0.5
0.0976810800714884,16,0,0,0,1,1,0,1,0.5
0.367810837413184,2,0,1,0,0,1,1,0,0.495833333333333
0.398908029227518,7,0,0,0,0,1,1,0,0.495436507936508
0.152624638856854,16,0,1,0,1,1,0,0,0.5
0,45,5,0,1,0,0,0,1,0.502380952380952
0.102200350447558,37,0,1,0,0,1,1,0,0.5
0.355956810219446,35,0,1,0,1,1,1,1,0.5
0.109377370014787,26,0,1,0,0,0,1,1,0.5
0.352619339313824,20,0,1,0,0,0,0,1,0.5
0.399690983616514,26,0,1,0,1,0,1,1,0.5
0,10,3,1,1,0,1,0,0,0.5
0,9,2,1,1,0,0,0,0,0.494444444444444
0.185976514103357,12,0,1,0,0,1,1,1,0.5
0,11,4,1,1,0,1,1,0,0.498611111111111
0,46,7,1,1,0,0,0,1,0.502380952380952
0,46,2,0,1,1,0,1,1,0.5
0.245328572670231,40,0,1,0,1,1,1,1,0.5
0.226465587716782,31,0,0,0,0,0,0,0,0.5
0.266661910381867,18,0,0,0,0,1,1,1,0.5
0.405477744091768,32,0,0,0,0,1,1,0,0.5
0,16,7,0,1,1,1,0,1,0.502380952380952
0,1,3,0,1,1,0,0,0,0.512698412698413
0.285261818208499,46,0,0,0,1,0,0,1,0.5
0,42,7,0,1,1,1,1,0,0.5
0,16,5,0,1,0,1,1,1,0.5
0.186703232216416,23,0,0,0,1,1,1,1,0.5
0.197874512652168,1,0,1,0,1,0,0,1,0.492261904761905
0.451212453348096,7,0,0,0,0,0,1,0,0.49265873015873
0.206144969328539,24,0,1,0,0,0,1,1,0.5
0,27,9,1,1,1,0,1,0,0.5
0.424156941705151,35,0,0,0,0,1,0,1,0.5
0,24,3,0,1,0,0,1,1,0.5
0,43,2,0,1,1,1,0,1,0.5
0,49,4,0,1,0,1,0,0,0.5
0.248126109149307,1,0,0,0,1,1,1,0,0.50297619047619
0,50,6,1,1,1,0,1,1,0.5
0,8,9,1,1,1,0,0,1,0.5
0.412895841398742,1,0,0,0,0,1,0,0,0.484722222222222
0,42,2,1,1,1,0,0,0,0.5
0.15842916456447,1,0,0,0,0,1,0,0,0.491666666666667
0.413830725888722,36,0,1,0,1,0,0,1,0.5
0,24,2,0,1,0,1,0,0,0.5
0,6,3,0,1,1,1,1,0,0.494444444444444
0,14,2,0,1,0,1,1,1,0.495833333333333
0.490246420612093,4,0,1,0,1,0,0,0,0.487103174603175
0,6,3,1,1,1,1,1,0,0.494444444444444
0.405209081840236,35,0,0,0,0,0,0,1,0.5
0,17,4,1,1,1,1,0,1,0.5
0.417086887523532,27,0,1,0,0,1,0,1,0.5
0.171816955048358,31,0,1,0,1,1,1,0,0.5
0,42,2,1,1,1,1,1,1,0.5
0.479734798568767,31,0,0,0,0,1,1,0,0.5
0,46,9,1,1,1,1,0,1,0.5
0,47,5,0,1,1,1,1,0,0.5
0,11,10,0,1,1,1,1,1,0.5
0,18,2,1,1,0,1,1,0,0.5
0,15,8,0,1,1,1,1,1,0.5
0.339497508328175,23,0,1,0,1,1,0,0,0.5
0,10,8,0,1,1,0,0,0,0.5
0.281403524547582,24,0,1,0,0,1,1,0,0.5
0,50,6,1,1,1,1,0,1,0.5
0,20,5,0,1,1,0,0,0,0.5
0,44,4,1,1,1,0,1,0,0.5
0,38,8,1,1,0,0,0,1,0.5
0.28587975965091,12,0,0,0,0,1,0,1,0.5
0.161066024608444,39,0,1,0,0,0,1,1,0.5
0.354878896950046,44,0,1,0,1,0,1,1,0.5
0,39,9,0,1,0,1,0,0,0.5
0.183705883927178,6,0,0,0,0,0,1,0,0.495436507936508
0.184577218104852,23,0,0,0,0,1,1,1,0.5
0.190636212746147,22,0,1,0,1,0,1,0,0.5
0,42,5,1,1,0,0,1,0,0.5
0,43,3,1,1,0,0,0,1,0.5
0.0184561992506497,26,0,0,0,1,1,1,0,0.5
0,35,10,1,1,0,1,1,1,0.5
0,50,5,1,1,1,0,1,1,0.5
0,14,5,0,1,1,1,1,0,0.5
0.495630294133211,36,0,0,0,1,1,0,1,0.5
0.116275327138603,36,0,1,0,0,1,1,0,0.5
0,1,9,1,1,1,0,0,1,0.5
0.380576609959593,48,0,1,0,0,0,0,0,0.5
0.231674316945719,32,0,1,0,1,0,1,0,0.5
0.442891849171603,47,0,0,0,1,0,0,0,0.5
0.235962624545908,25,0,1,0,0,0,0,1,0.5
0.0233760437360033,31,0,1,0,1,1,1,1,0.5
0.0704225983135402,33,0,0,0,0,1,0,0,0.5
0.0743396618419793,49,0,0,0,1,1,0,0,0.5
0.402266054093838,12,0,0,0,0,1,0,0,0.5
0.114051532332087,2,0,0,0,1,0,0,1,0.499603174603175
0.379074367444031,39,0,0,0,0,1,0,1,0.5
0,37,5,1,1,0,0,0,0,0.5
0,30,8,1,1,0,0,1,1,0.5
0.367311475074384,33,0,0,0,0,0,0,0,0.5
0.428837484416319,1,0,1,0,0,1,1,0,0.484722222222222
0,46,6,1,1,1,1,1,1,0.5
0,47,4,1,1,1,1,0,1,0.5
0.117794000065885,28,0,0,0,0,1,1,0,0.5
0.0942879313791636,24,0,0,0,1,1,1,1,0.5
0,50,10,0,1,0,1,1,0,0.5
0.080374138840707,13,0,0,0,0,0,1,0,0.5
0.159374375121901,24,0,1,0,1,0,0,0,0.5
0,11,10,1,1,1,1,1,1,0.5
0.0132665038506966,40,0,1,0,0,0,0,0,0.5
0,24,5,1,1,0,1,1,1,0.5
0,8,3,0,1,0,0,0,0,0.5
0.226792337728431,41,0,0,0,1,0,1,1,0.5
0.143038452646229,9,0,1,0,1,1,0,0,0.494444444444444
0.431816444502678,19,0,0,0,1,0,1,1,0.5
0,4,8,0,1,1,0,1,1,0.494444444444444
0,14,5,1,1,1,0,1,0,0.5
0.356994106554659,10,0,0,0,0,0,1,0,0.499603174603175
0,6,8,1,1,0,0,0,0,0.488888888888889
0,24,6,0,1,0,0,0,0,0.5
0.0054285638006404,30,0,0,0,0,1,1,0,0.5
0,49,3,1,1,0,1,0,1,0.5
0.243401416278211,26,0,1,0,1,0,0,0,0.5
0.330842899589101,33,0,0,0,0,1,0,1,0.5
0.2997801724975,45,0,0,0,0,0,1,1,0.5
0,39,7,0,1,0,0,1,1,0.502380952380952
0,16,2,1,1,1,0,1,0,0.5
0.176248376357369,5,0,1,0,0,0,1,1,0.495436507936508
0,4,4,0,1,1,0,1,0,0.499603174603175
0.348402845505625,10,0,1,0,0,1,0,0,0.499603174603175
0.155424541973276,49,0,0,0,1,1,1,1,0.5
0.23983305823151,10,0,1,0,1,0,0,1,0.494047619047619
0.0254478021345567,22,0,0,0,1,1,0,1,0.5
0.00800189398042858,3,0,1,0,0,0,1,1,0.5
0,33,4,1,1,1,1,0,0,0.5
0,25,8,1,1,1,0,1,1,0.5
0.0790910955076106,6,0,1,0,0,0,1,1,0.495833333333333
0.261231626602821,35,0,0,0,1,1,1,0,0.5
0,41,5,0,1,0,0,1,1,0.502380952380952
0,4,7,0,1,1,0,1,0,0.499603174603175
0.408859519331483,34,0,0,0,1,0,1,1,0.5
0,40,7,0,1,0,0,0,0,0.5
0.0933616809910163,37,0,1,0,1,0,1,1,0.5
0.232201578418491,30,0,0,0,0,0,0,0,0.5
0,21,5,1,1,1,1,0,1,0.5
0,34,7,0,1,0,1,1,1,0.502380952380952
0.23740247032512,3,0,1,0,0,1,0,0,0.500992063492063
0.159606303258101,17,0,1,0,1,0,0,1,0.5
0,18,10,1,1,1,1,0,0,0.5
0.257999779291218,42,0,0,0,1,0,0,1,0.5
0,44,10,1,1,1,0,1,0,0.5
0.231848032541806,14,0,0,0,1,0,1,1,0.5
0.232100809393683,13,0,1,0,1,1,1,1,0.5
0.20349657840468,48,0,1,0,0,0,1,1,0.5
0,17,10,0,1,1,1,1,1,0.5
0,1,5,0,1,1,1,0,0,0.514484126984127
0.413651285516564,39,0,1,0,1,0,0,1,0.5
0.0976810800714884,16,0,0,0,1,1,0,1,0.5
0.367810837413184,2,0,1,0,0,1,1,0,0.522023809523809
0.398908029227518,7,0,0,0,0,1,1,0,0.5
0.152624638856854,16,0,1,0,1,1,0,0,0.5
0,45,5,0,1,0,0,0,1,0.5
0.102200350447558,37,0,1,0,0,1,1,0,0.5
0.355956810219446,35,0,1,0,1,1,1,1,0.5
0.109377370014787,26,0,1,0,0,0,1,1,0.5
0.352619339313824,20,0,1,0,0,0,0,1,0.5
0.399690983616514,26,0,1,0,1,0,1,1,0.5
0,10,3,1,1,0,1,0,0,0.5
0,9,2,1,1,0,0,0,0,0.5
0.185976514103357,12,0,1,0,0,1,1,1,0.5
0,11,4,1,1,0,1,1,0,0.5
0,46,7,1,1,0,0,0,1,0.5
0,46,2,0,1,1,0,1,1,0.5
0.245328572670231,40,0,1,0,1,1,1,1,0.5
0.226465587716782,31,0,0,0,0,0,0,0,0.5
0.266661910381867,18,0,0,0,0,1,1,1,0.5
0.405477744091768,32,0,0,0,0,1,1,0,0.5
0,16,7,0,1,1,1,0,1,0.5
0,1,3,0,1,1,0,0,0,0.495436507936508
0.285261818208499,46,0,0,0,1,0,0,1,0.5
0,42,7,0,1,1,1,1,0,0.5
0,16,5,0,1,0,1,1,1,0.5
0.186703232216416,23,0,0,0,1,1,1,1,0.5
0.197874512652168,1,0,1,0,1,0,0,1,0.519246031746032
0.451212453348096,7,0,0,0,0,0,1,0,0.5
0.206144969328539,24,0,1,0,0,0,1,1,0.5
0,27,9,1,1,1,0,1,0,0.5
0.424156941705151,35,0,0,0,0,1,0,1,0.5
0,24,3,0,1,0,0,1,1,0.5
0,43,2,0,1,1,1,0,1,0.5
0,49,4,0,1,0,1,0,0,0.5
0.248126109149307,1,0,0,0,1,1,1,0,0.509920634920635
0,50,6,1,1,1,0,1,1,0.5
0,8,9,1,1,1,0,0,1,0.5
0.412895841398742,1,0,0,0,0,1,0,0,0.518253968253968
0,42,2,1,1,1,0,0,0,0.5
0.15842916456447,1,0,0,0,0,1,0,0,0.5
0.413830725888722,36,0,1,0,1,0,0,1,0.5
0,24,2,0,1,0,1,0,0,0.5
0,6,3,0,1,1,1,1,0,0.5
0,14,2,0,1,0,1,1,1,0.5
0.490246420612093,4,0,1,0,1,0,0,0,0.526785714285714
0,6,3,1,1,1,1,1,0,0.5
0.405209081840236,35,0,0,0,0,0,0,1,0.5
0,17,4,1,1,1,1,0,1,0.5
0.417086887523532,27,0,1,0,0,1,0,1,0.5
0.171816955048358,31,0,1,0,1,1,1,0,0.5
0,42,2,1,1,1,1,1,1,0.5
0.479734798568767,31,0,0,0,0,1,1,0,0.5
0,46,9,1,1,1,1,0,1,0.5
0,47,5,0,1,1,1,1,0,0.5
0,11,10,0,1,1,1,1,1,0.507142857142857
0,18,2,1,1,0,1,1,0,0.5
0,15,8,0,1,1,1,1,1,0.5
0.339497508328175,23,0,1,0,1,1,0,0,0.5
0,10,8,0,1,1,0,0,0,0.5
0.281403524547582,24,0,1,0,0,1,1,0,0.5
0,50,6,1,1,1,1,0,1,0.5
0,20,5,0,1,1,0,0,0,0.5
0,44,4,1,1,1,0,1,0,0.5
0,38,8,1,1,0,0,0,1,0.5
0.28587975965091,12,0,0,0,0,1,0,1,0.5
0.161066024608444,39,0,1,0,0,0,1,1,0.5
0.354878896950046,44,0,1,0,1,0,1,1,0.5
0,39,9,0,1,0,1,0,0,0.5
0.183705883927178,6,0,0,0,0,0,1,0,0.5
0.184577218104852,23,0,0,0,0,1,1,1,0.5
0.190636212746147,22,0,1,0,1,0,1,0,0.5
0,42,5,1,1,0,0,1,0,0.5
0,43,3,1,1,0,0,0,1,0.5
0.0184561992506497,26,0,0,0,1,1,1,0,0.5
0,35,10,1,1,0,1,1,1,0.5
0,50,5,1,1,1,0,1,1,0.5
0,14,5,0,1,1,1,1,0,0.5
0.495630294133211,36,0,0,0,1,1,0,1,0.5
0.116275327138603,36,0,1,0,0,1,1,0,0.5
0,1,9,1,1,1,0,0,1,0.498214285714286
0.380576609959593,48,0,1,0,0,0,0,0,0.5
0.231674316945719,32,0,1,0,1,0,1,0,0.5
0.442891849171603,47,0,0,0,1,0,0,0,0.5
0.235962624545908,25,0,1,0,0,0,0,1,0.5
0.0233760437360033,31,0,1,0,1,1,1,1,0.5
0.0704225983135402,33,0,0,0,0,1,0,0,0.5
0.0743396618419793,49,0,0,0,1,1,0,0,0.5
0.402266054093838,12,0,0,0,0,1,0,0,0.5
0.114051532332087,2,0,0,0,1,0,0,1,0.5
0.379074367444031,39,0,0,0,0,1,0,1,0.5
0,37,5,1,1,0,0,0,0,0.5
0,30,8,1,1,0,0,1,1,0.5
0.367311475074384,33,0,0,0,0,0,0,0,0.5
0.428837484416319,1,0,1,0,0,1,1,0,0.517857142857143
0,46,6,1,1,1,1,1,1,0.5
0,47,4,1,1,1,1,0,1,0.5
0.117794000065885,28,0,0,0,0,1,1,0,0.5
0.0942879313791636,24,0,0,0,1,1,1,1,0.5
0,50,10,0,1,0,1,1,0,0.5
0.080374138840707,13,0,0,0,0,0,1,0,0.5
0.159374375121901,24,0,1,0,1,0,0,0,0.5
0,11,10,1,1,1,1,1,1,0.507142857142857
0.0132665038506966,40,0,1,0,0,0,0,0,0.5
0,24,5,1,1,0,1,1,1,0.5
0,8,3,0,1,0,0,0,0,0.5
0.226792337728431,41,0,0,0,1,0,1,1,0.5
0.143038452646229,9,0,1,0,1,1,0,0,0.5
0.431816444502678,19,0,0,0,1,0,1,1,0.5
0,4,8,0,1,1,0,1,1,0.512698412698413
0,14,5,1,1,1,0,1,0,0.5
0.356994106554659,10,0,0,0,0,0,1,0,0.5
0,6,8,1,1,0,0,0,0,0.5
0,24,6,0,1,0,0,0,0,0.5
0.0054285638006404,30,0,0,0,0,1,1,0,0.5
0,49,3,1,1,0,1,0,1,0.5
0.243401416278211,26,0,1,0,1,0,0,0,0.5
0.330842899589101,33,0,0,0,0,1,0,1,0.5
0.2997801724975,45,0,0,0,0,0,1,1,0.5
0,39,7,0,1,0,0,1,1,0.5
0,16,2,1,1,1,0,1,0,0.5
0.176248376357369,5,0,1,0,0,0,1,1,0.5
0,4,4,0,1,1,0,1,0,0.5
0.348402845505625,10,0,1,0,0,1,0,0,0.5
0.155424541973276,49,0,0,0,1,1,1,1,0.5
0.23983305823151,10,0,1,0,1,0,0,1,0.5
0.0254478021345567,22,0,0,0,1,1,0,1,0.5
0.00800189398042858,3,0,1,0,0,0,1,1,0.5
0,33,4,1,1,1,1,0,0,0.5
0,25,8,1,1,1,0,1,1,0.5
0.0790910955076106,6,0,1,0,0,0,1,1,0.5
0.261231626602821,35,0,0,0,1,1,1,0,0.5
0,41,5,0,1,0,0,1,1,0.5
0,4,7,0,1,1,0,1,0,0.50515873015873
0.408859519331483,34,0,0,0,1,0,1,1,0.5
0,40,7,0,1,0,0,0,0,0.5
0.0933616809910163,37,0,1,0,1,0,1,1,0.5
0.232201578418491,30,0,0,0,0,0,0,0,0.5
0,21,5,1,1,1,1,0,1,0.5
0,34,7,0,1,0,1,1,1,0.5
0.23740247032512,3,0,1,0,0,1,0,0,0.5
0.159606303258101,17,0,1,0,1,0,0,1,0.5
0,18,10,1,1,1,1,0,0,0.5
0,1,5,0,1,1,1,0,0,0.495833333333333
0.367810837413184,2,0,1,0,0,1,1,0,0.484722222222222
0.398908029227518,7,0,0,0,0,1,1,0,0.49265873015873
0,45,5,0,1,0,0,0,1,0.5
0,46,7,1,1,0,0,0,1,0.5
0,16,7,0,1,1,1,0,1,0.5
0.197874512652168,1,0,1,0,1,0,0,1,0.495039682539683
0.451212453348096,7,0,0,0,0,0,1,0,0.49265873015873
0.248126109149307,1,0,0,0,1,1,1,0,0.477777777777778
0,8,9,1,1,1,0,0,1,0.5
0.412895841398742,1,0,0,0,0,1,0,0,0.51984126984127
0.490246420612093,4,0,1,0,1,0,0,0,0.475
0,11,10,0,1,1,1,1,1,0.5
0,15,8,0,1,1,1,1,1,0.5
0.428837484416319,1,0,1,0,0,1,1,0,0.51984126984127
0,11,10,1,1,1,1,1,1,0.5
0,24,5,1,1,0,1,1,1,0.5
0,4,8,0,1,1,0,1,1,0.5
0,39,7,0,1,0,0,1,1,0.5
0,41,5,0,1,0,0,1,1,0.5
0,34,7,0,1,0,1,1,1,0.5
0.23740247032512,3,0,1,0,0,1,0,0,0.491666666666667
0,1,5,0,1,1,1,0,0,0.5
0.367810837413184,2,0,1,0,0,1,1,0,0.498214285714286
0.398908029227518,7,0,0,0,0,1,1,0,0.5
0,45,5,0,1,0,0,0,1,0.5
0,46,7,1,1,0,0,0,1,0.5
0,16,7,0,1,1,1,0,1,0.5
0.197874512652168,1,0,1,0,1,0,0,1,0.494047619047619
0.451212453348096,7,0,0,0,0,0,1,0,0.514087301587302
0.248126109149307,1,0,0,0,1,1,1,0,0.501984126984127
0,8,9,1,1,1,0,0,1,0.5
0.412895841398742,1,0,0,0,0,1,0,0,0.506150793650794
0.490246420612093,4,0,1,0,1,0,0,0,0.506746031746032
0,11,10,0,1,1,1,1,1,0.5
0,15,8,0,1,1,1,1,1,0.5
0.428837484416319,1,0,1,0,0,1,1,0,0.506150793650794
0,11,10,1,1,1,1,1,1,0.5
0,24,5,1,1,0,1,1,1,0.5
0,4,8,0,1,1,0,1,1,0.5
0,39,7,0,1,0,0,1,1,0.5
0,41,5,0,1,0,0,1,1,0.5
0,34,7,0,1,0,1,1,1,0.5
0.23740247032512,3,0,1,0,0,1,0,0,0.509920634920635
0.183164937783498,27,0,1,0,0,0,1,1,0.5
0.0577959886903409,29,0,0,0,1,1,0,0,0.5
0.0774351782947779,1,0,0,0,0,1,0,0,0.5
0,27,7,0,1,1,1,1,1,0.5
0,3,7,1,1,1,0,0,0,0.5
0.0974011051307898,28,0,0,0,0,0,0,0,0.5
0,19,8,0,1,0,1,0,1,0.5
0.446838366471929,33,0,0,0,0,0,1,0,0.5
0.187491023398703,34,0,0,0,0,0,1,1,0.5
0,25,6,0,1,1,0,0,0,0.5
0.217905754961073,18,0,1,0,0,1,1,1,0.5
0,4,9,0,1,0,1,1,0,0.507539682539683
0.0158321011562366,32,0,0,0,0,0,0,0,0.5
0,4,6,1,1,0,0,0,0,0.507539682539683
0.448415416105185,21,0,1,0,1,1,0,0,0.5
0.220929952443112,35,0,1,0,0,1,1,0,0.5
0,17,4,0,1,0,1,0,1,0.502380952380952
0,46,10,0,1,0,0,0,0,0.5
0,26,8,1,1,0,1,1,0,0.5
0.105285431853728,28,0,1,0,1,1,0,1,0.5
0,36,2,1,1,0,0,1,1,0.5
0.0260119793158956,6,0,0,0,0,1,1,1,0.5
0,26,4,1,1,1,1,1,1,0.5
0,49,10,1,1,1,1,1,1,0.5
0,22,6,0,1,0,1,1,0,0.507539682539683
0.00648824280896224,6,0,0,0,1,0,0,0,0.5
0,48,2,0,1,1,1,1,0,0.5
0.00649810449499637,15,0,0,0,1,1,0,1,0.5
0.441635077255778,27,0,0,0,0,1,0,1,0.5
0,16,3,0,1,1,1,1,1,0.5
0,24,8,0,1,0,0,1,0,0.5
0,35,9,1,1,1,1,1,1,0.5
0,43,5,1,1,0,0,1,1,0.5
0.485406212021131,26,0,0,0,1,1,1,0,0.5
0,5,3,1,1,1,0,0,1,0.504761904761905
0,21,2,0,1,1,0,1,0,0.5
0,43,8,1,1,0,1,1,1,0.5
0.00870612195157446,31,0,0,0,0,0,0,0,0.5
0.257719743703259,19,0,0,0,1,0,1,1,0.5
0.413614759484073,22,0,0,0,1,1,1,1,0.5
0,45,6,0,1,1,0,0,1,0.5
0,4,5,1,1,1,0,0,0,0.508928571428571
0,26,9,1,1,0,0,0,1,0.509920634920635
0,15,10,1,1,1,0,0,1,0.5
0,20,5,1,1,0,0,1,1,0.502380952380952
0.491797125168378,21,0,1,0,1,1,1,0,0.5
0.340254072793759,7,0,1,0,1,1,1,0,0.508928571428571
0,31,5,0,1,1,1,0,1,0.5
0,15,6,0,1,0,0,0,1,0.50515873015873
0,48,6,0,1,0,0,1,0,0.5
0.448974916360341,39,0,0,0,1,1,1,0,0.5
0.334034198746551,30,0,0,0,1,1,0,1,0.5
0,29,7,1,1,1,0,0,0,0.5
0.0427043245790992,11,0,0,0,0,1,1,1,0.5
0.210677496823948,38,0,0,0,0,0,1,1,0.5
0,50,7,1,1,0,1,1,0,0.5
0.445353535413044,10,0,0,0,1,0,1,0,0.5
0.467643477699021,18,0,0,0,0,1,0,1,0.5
0,9,9,0,1,1,0,1,0,0.5
0,26,4,0,1,1,0,1,1,0.5
0.121935372018022,12,0,0,0,0,1,1,0,0.5
0,22,5,1,1,0,1,0,0,0.522023809523809
0,37,3,1,1,1,1,1,0,0.5
0.258057336794445,21,0,1,0,0,0,0,1,0.5
0,21,8,1,1,0,0,1,1,0.5
0,38,3,1,1,1,0,1,0,0.5
0.119014914230909,4,0,0,0,0,0,0,1,0.5
0.10541013772483,33,0,0,0,1,0,0,1,0.5
